date,m1
1959/1/1,142.2
1959/2/1,139.3
1959/3/1,138.4
1959/4/1,139.7
1959/5/1,138.7
1959/6/1,139.4
1959/7/1,140.3
1959/8/1,140
1959/9/1,140.4
1959/10/1,140.7
1959/11/1,141.8
1959/12/1,143.6
1960/1/1,143.3
1960/2/1,139.8
1960/3/1,138.5
1960/4/1,139.7
1960/5/1,137.6
1960/6/1,137.9
1960/7/1,138.9
1960/8/1,139.4
1960/9/1,140.5
1960/10/1,141.2
1960/11/1,142.3
1960/12/1,144.5
1961/1/1,144.5
1961/2/1,141.6
1961/3/1,140.6
1961/4/1,142.4
1961/5/1,140.6
1961/6/1,141.2
1961/7/1,141.5
1961/8/1,141.4
1961/9/1,143.1
1961/10/1,144.4
1961/11/1,146.3
1961/12/1,149.2
1962/1/1,148.9
1962/2/1,145.6
1962/3/1,144.6
1962/4/1,146.7
1962/5/1,144.5
1962/6/1,144.8
1962/7/1,145
1962/8/1,144.4
1962/9/1,145.5
1962/10/1,147
1962/11/1,148.8
1962/12/1,151.9
1963/1/1,152.1
1963/2/1,148.7
1963/3/1,147.8
1963/4/1,150
1963/5/1,147.9
1963/6/1,148.7
1963/7/1,149.9
1963/8/1,149.5
1963/9/1,151
1963/10/1,152.8
1963/11/1,155.2
1963/12/1,157.5
1964/1/1,157.9
1964/2/1,153.9
1964/3/1,153.1
1964/4/1,155.2
1964/5/1,152.7
1964/6/1,153.9
1964/7/1,155.5
1964/8/1,155.5
1964/9/1,157.8
1964/10/1,159.7
1964/11/1,161.6
1964/12/1,164.9
1965/1/1,165.3
1965/2/1,160.3
1965/3/1,159.9
1965/4/1,162.6
1965/5/1,158.7
1965/6/1,160.5
1965/7/1,161.8
1965/8/1,161.2
1965/9/1,163.9
1965/10/1,166.5
1965/11/1,168.2
1965/12/1,172.6
1966/1/1,173.8
1966/2/1,168.6
1966/3/1,168.7
1966/4/1,172.4
1966/5/1,168
1966/6/1,170
1966/7/1,169.2
1966/8/1,168.3
1966/9/1,171.1
1966/10/1,171.6
1966/11/1,172.9
1966/12/1,176.9
1967/1/1,176.6
1967/2/1,171.6
1967/3/1,172.9
1967/4/1,174.7
1967/5/1,172.3
1967/6/1,175.6
1967/7/1,177.2
1967/8/1,177.2
1967/9/1,179.8
1967/10/1,181.9
1967/11/1,183.8
1967/12/1,188.4
1968/1/1,189.2
1968/2/1,183
1968/3/1,183.5
1968/4/1,187.3
1968/5/1,184.6
1968/6/1,188.2
1968/7/1,189.8
1968/8/1,189.5
1968/9/1,191.9
1968/10/1,194.2
1968/11/1,197.6
1968/12/1,202.8
1969/1/1,203.8
1969/2/1,197.3
1969/3/1,197.8
1969/4/1,201.5
1969/5/1,197.4
1969/6/1,200.2
1969/7/1,201.2
1969/8/1,199.5
1969/9/1,201.2
1969/10/1,202.9
1969/11/1,205
1969/12/1,209.3
1970/1/1,210.8
1970/2/1,202
1970/3/1,203.5
1970/4/1,208.1
1970/5/1,204.3
1970/6/1,206.9
1970/7/1,208.1
1970/8/1,208
1970/9/1,210.8
1970/10/1,212.3
1970/11/1,214.5
1970/12/1,220.1
1971/1/1,220.4
1971/2/1,214.3
1971/3/1,216.4
1971/4/1,221.4
1971/5/1,218.8
1971/6/1,222.9
1971/7/1,225.1
1971/8/1,223.6
1971/9/1,225.4
1971/10/1,226.6
1971/11/1,228.8
1971/12/1,234.5
1972/1/1,235
1972/2/1,228.9
1972/3/1,231.7
1972/4/1,236.9
1972/5/1,232.2
1972/6/1,236.1
1972/7/1,239.1
1972/8/1,238.7
1972/9/1,241.9
1972/10/1,244.2
1972/11/1,247.7
1972/12/1,256.1
1973/1/1,256.4
1973/2/1,248.4
1973/3/1,248.8
1973/4/1,254
1973/5/1,250.8
1973/6/1,256.4
1973/7/1,258.1
1973/8/1,255.6
1973/9/1,256.5
1973/10/1,258.3
1973/11/1,262.7
1973/12/1,270.2
1974/1/1,268.6
1974/2/1,261.1
1974/3/1,263.5
1974/4/1,268.5
1974/5/1,263.3
1974/6/1,268.3
1974/7/1,270.1
1974/8/1,268.1
1974/9/1,269.7
1974/10/1,271.7
1974/11/1,275.7
1974/12/1,281.8
1975/1/1,278.5
1975/2/1,269.9
1975/3/1,272.9
1975/4/1,277.7
1975/5/1,274.4
1975/6/1,282.3
1975/7/1,284.4
1975/8/1,282.7
1975/9/1,284.3
1975/10/1,284.9
1975/11/1,289.9
1975/12/1,295.3
1976/1/1,293.2
1976/2/1,285.3
1976/3/1,287.7
1976/4/1,296.1
1976/5/1,291.3
1976/6/1,295.6
1976/7/1,298.4
1976/8/1,297.1
1976/9/1,298.6
1976/10/1,302.9
1976/11/1,305.7
1976/12/1,314.5
1977/1/1,313.6
1977/2/1,304.9
1977/3/1,308.2
1977/4/1,318.6
1977/5/1,311.6
1977/6/1,317.7
1977/7/1,322.2
1977/8/1,320.2
1977/9/1,323.7
1977/10/1,327.9
1977/11/1,331.4
1977/12/1,340
1978/1/1,339.3
1978/2/1,327.9
1978/3/1,330.8
1978/4/1,343.4
1978/5/1,338.2
1978/6/1,345.2
1978/7/1,349.5
1978/8/1,347.5
1978/9/1,352.7
1978/10/1,354.9
1978/11/1,358.5
1978/12/1,367.9
1979/1/1,363.3
1979/2/1,351.7
1979/3/1,356.1
1979/4/1,371.3
1979/5/1,362.2
1979/6/1,371.9
1979/7/1,378.4
1979/8/1,376.9
1979/9/1,380.5
1979/10/1,382.6
1979/11/1,384.4
1979/12/1,393.2
1980/1/1,390.4
1980/2/1,380.8
1980/3/1,382.2
1980/4/1,386.7
1980/5/1,377.8
1980/6/1,387.3
1980/7/1,394.6
1980/8/1,398.3
1980/9/1,404.7
1980/10/1,410.7
1980/11/1,415.8
1980/12/1,419.5
1981/1/1,416.4
1981/2/1,405.5
1981/3/1,412.2
1981/4/1,431
1981/5/1,418.5
1981/6/1,422.8
1981/7/1,427.7
1981/8/1,425.9
1981/9/1,427
1981/10/1,429.7
1981/11/1,435.1
1981/12/1,447
1982/1/1,448.4
1982/2/1,432.4
1982/3/1,435.6
1982/4/1,451.1
1982/5/1,440.9
1982/6/1,446.2
1982/7/1,449.5
1982/8/1,449.8
1982/9/1,456.2
1982/10/1,465.7
1982/11/1,474.4
1982/12/1,485.8
1983/1/1,482.8
1983/2/1,474.2
1983/3/1,482.7
1983/4/1,498.6
1983/5/1,493.9
1983/6/1,503.5
1983/7/1,510.5
1983/8/1,508.2
1983/9/1,511.4
1983/10/1,517.2
1983/11/1,521.8
1983/12/1,533.3
1984/1/1,530.2
1984/2/1,516.9
1984/3/1,523.2
1984/4/1,539.9
1984/5/1,530.7
1984/6/1,541.4
1984/7/1,543.3
1984/8/1,539
1984/9/1,542.5
1984/10/1,542.2
1984/11/1,549.8
1984/12/1,564.6
1985/1/1,561.1
1985/2/1,551.9
1985/3/1,558.4
1985/4/1,575.1
1985/5/1,569.3
1985/6/1,585.2
1985/7/1,592
1985/8/1,594.9
1985/9/1,602
1985/10/1,605.3
1985/11/1,614.9
1985/12/1,633.3
1986/1/1,626.6
1986/2/1,612.8
1986/3/1,624.3
1986/4/1,647
1986/5/1,645.7
1986/6/1,662.8
1986/7/1,673.4
1986/8/1,678.4
1986/9/1,684.5
1986/10/1,692.2
1986/11/1,708.8
1986/12/1,739.8
1987/1/1,737.1
1987/2/1,717.1
1987/3/1,723.1
1987/4/1,752
1987/5/1,739.3
1987/6/1,743.8
1987/7/1,746.2
1987/8/1,744.2
1987/9/1,744.5
1987/10/1,753.2
1987/11/1,755.5
1987/12/1,765.4
1988/1/1,764.2
1988/2/1,744.5
1988/3/1,751.6
1988/4/1,777.9
1988/5/1,763.4
1988/6/1,778.5
1988/7/1,785.5
1988/8/1,781
1988/9/1,779.7
1988/10/1,780.8
1988/11/1,786.9
1988/12/1,803.1
1989/1/1,792.1
1989/2/1,771.6
1989/3/1,774.6
1989/4/1,790.2
1989/5/1,766.1
1989/6/1,772.8
1989/7/1,780.7
1989/8/1,776.5
1989/9/1,777.7
1989/10/1,783.2
1989/11/1,790.2
1989/12/1,810.6
1990/1/1,800.7
1990/2/1,786.7
1990/3/1,794.5
1990/4/1,816.2
1990/5/1,795.5
1990/6/1,809
1990/7/1,811
1990/8/1,812.7
1990/9/1,817.1
1990/10/1,816.1
1990/11/1,824.6
1990/12/1,842.7
1991/1/1,831.7
1991/2/1,822.1
1991/3/1,833.7
1991/4/1,851.9
1991/5/1,840.3
1991/6/1,856.7
1991/7/1,860.9
1991/8/1,863.2
1991/9/1,865.4
1991/10/1,874
1991/11/1,892.3
1991/12/1,915.6
1992/1/1,916.4
1992/2/1,915.1
1992/3/1,929.6
1992/4/1,953.7
1992/5/1,942.9
1992/6/1,951
1992/7/1,962
1992/8/1,970.1
1992/9/1,982.7
1992/10/1,1000.8
1992/11/1,1021.4
1992/12/1,1045.6
1993/1/1,1039.8
1993/2/1,1021.9
1993/3/1,1030.5
1993/4/1,1057.4
1993/5/1,1056.8
1993/6/1,1071.8
1993/7/1,1083.1
1993/8/1,1088.1
1993/9/1,1098.8
1993/10/1,1111.6
1993/11/1,1129
1993/12/1,1153.3
1994/1/1,1141.7
1994/2/1,1123.8
1994/3/1,1131.1
1994/4/1,1152.2
1994/5/1,1132
1994/6/1,1141.8
1994/7/1,1150.9
1994/8/1,1144.1
1994/9/1,1146.4
1994/10/1,1147.9
1994/11/1,1156.2
1994/12/1,1174.5
1995/1/1,1159.5
1995/2/1,1135.3
1995/3/1,1139.3
1995/4/1,1160.3
1995/5/1,1134
1995/6/1,1141
1995/7/1,1145.7
1995/8/1,1139.3
1995/9/1,1138.4
1995/10/1,1132.9
1995/11/1,1138.6
1995/12/1,1152.7
1996/1/1,1130.2
1996/2/1,1105.8
1996/3/1,1118
1996/4/1,1131.8
1996/5/1,1105.9
1996/6/1,1115
1996/7/1,1110.7
1996/8/1,1097.7
1996/9/1,1091.7
1996/10/1,1078.4
1996/11/1,1087.4
1996/12/1,1105.8
1997/1/1,1087.9
1997/2/1,1066.8
1997/3/1,1069.2
1997/4/1,1074.5
1997/5/1,1054.7
1997/6/1,1064.8
1997/7/1,1065.8
1997/8/1,1069.1
1997/9/1,1059.5
1997/10/1,1057.6
1997/11/1,1074.1
1997/12/1,1097.5
1998/1/1,1080.2
1998/2/1,1066.2
1998/3/1,1075.9
1998/4/1,1087.7
1998/5/1,1070.8
1998/6/1,1075.2
1998/7/1,1074.2
1998/8/1,1069.3
1998/9/1,1070.6
1998/10/1,1077.4
1998/11/1,1098
1998/12/1,1121.2
1999/1/1,1103.9
1999/2/1,1085.2
1999/3/1,1097.5
1999/4/1,1113.6
1999/5/1,1096.4
1999/6/1,1098.2
1999/7/1,1097.2
1999/8/1,1092.8
1999/9/1,1086.2
1999/10/1,1095.1
1999/11/1,1113
1999/12/1,1148.2
2000/1/1,1126.9
2000/2/1,1097.4
2000/3/1,1108.9
2000/4/1,1125.7
2000/5/1,1100.4
2000/6/1,1101.8
2000/7/1,1102.8
2000/8/1,1094.5
2000/9/1,1088.8
2000/10/1,1092.2
2000/11/1,1092.1
2000/12/1,1111.7
2001/1/1,1100.4
2001/2/1,1089.8
2001/3/1,1111.2
2001/4/1,1126.7
2001/5/1,1114.7
2001/6/1,1126.3
2001/7/1,1139.7
2001/8/1,1144.5
2001/9/1,1193.6
2001/10/1,1159.2
2001/11/1,1169
2001/12/1,1208.5
2002/1/1,1191.8
2002/2/1,1178.3
2002/3/1,1196.8
2002/4/1,1196.9
2002/5/1,1186
2002/6/1,1194.7
2002/7/1,1200.4
2002/8/1,1182.3
2002/9/1,1185.8
2002/10/1,1196.6
2002/11/1,1205.3
2002/12/1,1245.5
2003/1/1,1225.5
2003/2/1,1225.5
2003/3/1,1245.1
2003/4/1,1259.6
2003/5/1,1266.6
2003/6/1,1284.7
2003/7/1,1287.9
2003/8/1,1292.2
2003/9/1,1286.2
2003/10/1,1288.8
2003/11/1,1293.9
2003/12/1,1332.5
2004/1/1,1301.8
2004/2/1,1306.7
2004/3/1,1337.9
2004/4/1,1343.2
2004/5/1,1333.4
2004/6/1,1347.7
2004/7/1,1338.8
2004/8/1,1352.6
2004/9/1,1349.1
2004/10/1,1351.4
2004/11/1,1371
2004/12/1,1401.5
2005/1/1,1361.5
2005/2/1,1355
2005/3/1,1381.7
2005/4/1,1369.4
2005/5/1,1369.5
2005/6/1,1384.3
2005/7/1,1365.4
2005/8/1,1376.9
2005/9/1,1363.5
2005/10/1,1365.4
2005/11/1,1373.6
2005/12/1,1397.2
2006/1/1,1375.5
2006/2/1,1362
2006/3/1,1394.7
2006/4/1,1393.6
2006/5/1,1392.1
2006/6/1,1379
2006/7/1,1368.6
2006/8/1,1370.6
2006/9/1,1347.4
2006/10/1,1360.3
2006/11/1,1368.5
2006/12/1,1387.7
2007/1/1,1369
2007/2/1,1347.5
2007/3/1,1378.4
2007/4/1,1392.3
2007/5/1,1385.6
2007/6/1,1370.8
2007/7/1,1368.6
2007/8/1,1372.8
2007/9/1,1356.3
2007/10/1,1369.4
2007/11/1,1370.5
2007/12/1,1394.9
2008/1/1,1375.9
2008/2/1,1365.9
2008/3/1,1401.1
2008/4/1,1406.6
2008/5/1,1396.5
2008/6/1,1407.3
2008/7/1,1417.7
2008/8/1,1401.3
2008/9/1,1441.5
2008/10/1,1462.6
2008/11/1,1513.7
2008/12/1,1632.3
2009/1/1,1580.7
2009/2/1,1552
2009/3/1,1594.9
2009/4/1,1627.7
2009/5/1,1617.9
2009/6/1,1661.7
2009/7/1,1657.7
2009/8/1,1651.3
2009/9/1,1641
2009/10/1,1664.3
2009/11/1,1683.1
2009/12/1,1724.4
2010/1/1,1674.2
2010/2/1,1685.2
2010/3/1,1729.5
2010/4/1,1716
2010/5/1,1708.2
2010/6/1,1732.3
2010/7/1,1718.4
2010/8/1,1739.6
2010/9/1,1741.4
2010/10/1,1767.4
2010/11/1,1828.7
2010/12/1,1871.4
2011/1/1,1855.6
2011/2/1,1858.7
2011/3/1,1909.4
2011/4/1,1918
2011/5/1,1934.2
2011/6/1,1954.1
2011/7/1,1994.5
2011/8/1,2101.9
2011/9/1,2099.1
2011/10/1,2128.1
2011/11/1,2164.4
2011/12/1,2208.1
2012/1/1,2209.2
2012/2/1,2194.5
2012/3/1,2246
2012/4/1,2268.6
2012/5/1,2248.4
2012/6/1,2271
2012/7/1,2314.6
2012/8/1,2334.6
2012/9/1,2358
2012/10/1,2416.2
2012/11/1,2415.2
2012/12/1,2509.8
2013/1/1,2481.3
2013/2/1,2455.7
2013/3/1,2497.2
2013/4/1,2542.3
2013/5/1,2518.5
2013/6/1,2523.5
2013/7/1,2543.7
2013/8/1,2537.4
2013/9/1,2555.7
2013/10/1,2618.1
2013/11/1,2606.8
2013/12/1,2715.4
2014/1/1,2701.5
2014/2/1,2706
2014/3/1,2773
2014/4/1,2809.6
2014/5/1,2782.2
2014/6/1,2824.8
2014/7/1,2841.2
2014/8/1,2790.2
2014/9/1,2834.6
2014/10/1,2865
2014/11/1,2861.1
2014/12/1,2992
2015/1/1,2941.1
2015/2/1,2979.6
2015/3/1,3023.9
2015/4/1,3035.4
2015/5/1,2975.9
2015/6/1,3020.7
2015/7/1,3038.4
2015/8/1,3022.3
2015/9/1,3016.3
2015/10/1,3011.9
2015/11/1,3056.2
2015/12/1,3141.1
2016/1/1,3094.3
2016/2/1,3097.4
2016/3/1,3181.2
2016/4/1,3236.5
2016/5/1,3237.3
2016/6/1,3250.1
2016/7/1,3248.5
2016/8/1,3323
2016/9/1,3300.9
2016/10/1,3330.7
2016/11/1,3327.3
2016/12/1,3383
2017/1/1,3380.6
2017/2/1,3339.4
2017/3/1,3460.6
2017/4/1,3466.2
2017/5/1,3496.7
2017/6/1,3501.7
2017/7/1,3532.7
2017/8/1,3567.6
2017/9/1,3526.2
2017/10/1,3582.4
2017/11/1,3580.8
2017/12/1,3636.4
2018/1/1,3635.5
2018/2/1,3557.3
2018/3/1,3685
